gu,X,Y
강동구,127.1256,37.529243
강동구,127.1256,37.529243
강동구,127.1256,37.529243
강동구,127.1256,37.529243
강동구,127.1256,37.529243
강동구,127.1256,37.529243
강동구,127.1256,37.529243
강동구,127.1256,37.529243
강동구,127.1256,37.529243
강동구,127.1256,37.529243
강동구,127.1256,37.529243
강동구,127.12292,37.53014
강동구,127.12292,37.53014
강동구,127.12292,37.53014
강동구,127.12292,37.53014
강동구,127.12292,37.53014
강동구,127.12734,37.53311
강동구,127.12722,37.53276
강동구,127.12766,37.5336
강동구,127.1278,37.533672
강동구,127.12783,37.534164
강동구,127.127945,37.534824
강동구,127.12704,37.53474
강동구,127.1282,37.53504
강동구,127.12841,37.53571
강동구,127.12703,37.535946
강동구,127.13024,37.535328
강동구,127.12934,37.535564
강동구,127.130455,37.53548
강동구,127.13042,37.53623
강동구,127.12966,37.53645
강동구,127.13128,37.535984
강동구,127.13126,37.535286
강동구,127.13407,37.527843
강동구,127.1338,37.528316
강동구,127.13439,37.528156
강동구,127.13503,37.528507
강동구,127.13465,37.52752
강동구,127.13486,37.528038
강동구,127.13508,37.52797
강동구,127.13521,37.527485
강동구,127.13534,37.527798
강동구,127.13503,37.526997
강동구,127.15216,37.535934
강동구,127.15266,37.535954
강동구,127.15336,37.535717
강동구,127.15366,37.535686
강동구,127.15385,37.535763
강동구,127.15433,37.535713
강동구,127.15457,37.53602
강동구,127.15419,37.536198
강동구,127.15363,37.536335
강동구,127.15329,37.53628
강동구,127.15288,37.536358
강동구,127.151985,37.535767
강동구,127.15183,37.53546
강동구,127.15187,37.535103
강동구,127.152534,37.53474
강동구,127.15181,37.534073
강동구,127.14834,37.53162
강동구,127.14834,37.53162
강동구,127.14834,37.53162
강동구,127.14834,37.53162
강동구,127.14834,37.53162
강동구,127.14834,37.53162
강동구,127.14834,37.53162
강동구,127.14834,37.53162
강동구,127.14834,37.53162
강동구,127.14834,37.53162
강동구,127.14834,37.53162
강동구,127.14834,37.53162
강동구,127.12574,37.54406
강동구,127.12574,37.54406
강동구,127.1222,37.55013
강동구,127.1222,37.55013
강동구,127.13252,37.562534
강동구,127.14761,37.555943
강동구,127.14761,37.555943
강동구,127.14761,37.555943
강동구,127.14761,37.555943
강동구,127.14761,37.555943
강동구,127.14761,37.555943
강동구,127.14761,37.555943
강동구,127.14761,37.555943
강동구,127.131744,37.546196
강동구,127.131744,37.546196
강동구,127.131744,37.546196
강동구,127.131744,37.546196
강동구,127.17328,37.56625
강동구,127.17328,37.56625
강동구,127.17328,37.56625
강동구,127.17328,37.56625
강동구,127.17328,37.56625
강동구,127.17328,37.56625
강동구,127.17328,37.56625
강동구,127.17328,37.56625
강동구,127.16923,37.551014
강동구,127.16923,37.551014
강동구,127.16923,37.551014
강동구,127.16923,37.551014
강동구,127.16923,37.551014
강동구,127.16923,37.551014
강동구,127.16923,37.551014
강동구,127.14622,37.549698
강동구,127.14622,37.549698
강동구,127.14622,37.549698
강동구,127.12933,37.53217
강동구,127.12933,37.53217
강동구,127.12933,37.53217
강동구,127.12933,37.53217
강동구,127.136536,37.55427
강동구,127.136536,37.55427
강동구,127.13169,37.544727
강동구,127.12815,37.530956
강동구,127.12815,37.530956
강동구,127.12567,37.52829
강동구,127.12567,37.52829
강동구,127.125305,37.5447
강동구,127.125305,37.5447
강동구,127.12559,37.52928
강동구,127.12559,37.52928
강동구,127.12559,37.52928
강동구,127.13143,37.550552
강동구,127.13143,37.550552
강동구,127.13143,37.550552
강동구,127.13143,37.550552
강동구,127.13143,37.550552
강동구,127.12872,37.535007
강동구,127.12872,37.535007
강동구,127.1222,37.55013
강동구,127.12612,37.5341
강동구,127.12612,37.5341
강동구,127.12612,37.5341
강동구,127.12612,37.5341
강동구,127.13025,37.52381
강동구,127.13025,37.52381
강동구,127.13341,37.533024
강동구,127.13341,37.533024
강동구,127.13341,37.533024
강동구,127.13341,37.533024
강동구,127.13341,37.533024
강동구,127.13341,37.533024
강동구,127.171875,37.56762
강동구,127.171875,37.56762
강동구,127.171875,37.56762
강동구,127.171875,37.56762
강동구,127.1429,37.551003
강동구,127.1429,37.551003
강동구,127.1429,37.551003
강동구,127.1429,37.551003
강동구,127.1429,37.551003
강동구,127.1429,37.551003
강동구,127.13333,37.53279
강동구,127.13333,37.53279
강동구,127.13333,37.53279
강동구,127.13333,37.53279
강동구,127.13333,37.53279
강동구,127.13333,37.53279
강동구,127.12542,37.543415
강동구,127.172165,37.556587
강동구,127.172165,37.556587
강동구,127.172165,37.556587
강동구,127.172165,37.556587
강동구,127.172165,37.556587
강동구,127.172165,37.556587
강동구,127.1738,37.56504
강동구,127.1738,37.56504
강동구,127.1738,37.56504
강동구,127.1738,37.56504
강동구,127.1738,37.56504
강동구,127.16549,37.551544
강동구,127.16549,37.551544
강동구,127.16549,37.551544
강동구,127.16549,37.551544
강동구,127.16549,37.551544
강동구,127.145966,37.549713
강동구,127.145966,37.549713
강동구,127.15132,37.546318
강동구,127.15132,37.546318
강동구,127.15132,37.546318
강동구,127.1517,37.557137
강동구,127.1517,37.557137
강동구,127.1517,37.557137
강동구,127.1517,37.557137
강동구,127.16434,37.560432
강동구,127.16434,37.560432
강동구,127.16434,37.560432
강동구,127.16434,37.560432
강동구,127.13263,37.551464
강동구,127.13263,37.551464
강동구,127.13263,37.551464
강동구,127.12721,37.551678
강동구,127.12721,37.551678
강동구,127.12721,37.551678
강동구,127.12721,37.551678
강동구,127.12721,37.551678
강동구,127.14077,37.554916
강동구,127.14077,37.554916
강동구,127.14077,37.554916
강동구,127.1368,37.54493
강동구,127.1368,37.54493
강동구,127.1368,37.54493
강동구,127.1368,37.54493
강동구,127.1368,37.54493
강동구,127.12543,37.54341
강동구,127.12543,37.54341
강동구,127.1298,37.539886
강동구,127.1298,37.539886
강동구,127.12246,37.530415
강동구,127.12246,37.530415
강동구,127.12246,37.530415
강동구,127.12246,37.530415
강동구,127.12246,37.530415
강동구,127.12953,37.532364
강동구,127.12953,37.532364
강동구,127.12953,37.532364
강동구,127.12953,37.532364
강동구,127.13288,37.525967
강동구,127.13288,37.525967
강동구,127.13288,37.525967
강동구,127.1462,37.539135
강동구,127.1462,37.539135
강동구,127.1462,37.539135
강동구,127.1462,37.539135
강동구,127.1462,37.539135
강동구,127.1462,37.539135
강동구,127.1462,37.539135
강동구,127.141945,37.533287
강동구,127.141945,37.533287
강동구,127.141945,37.533287
강동구,127.1417,37.548313
강동구,127.1417,37.548313
강동구,127.1417,37.548313
강동구,127.1417,37.548313
강동구,127.1417,37.548313
강동구,127.147064,37.560333
강동구,127.147064,37.560333
강동구,127.128525,37.552036
강동구,127.13568,37.552315
강동구,127.13568,37.552315
강동구,127.13568,37.552315
강동구,127.13568,37.552315
강동구,127.13568,37.552315
강동구,127.13568,37.552315
강동구,127.160835,37.555683
강동구,127.160835,37.555683
강동구,127.160835,37.555683
강동구,127.122856,37.530228
강동구,127.122856,37.530228
강동구,127.126366,37.544086
강동구,127.126366,37.544086
강동구,127.15338,37.53907
강북구,127.036125,37.634155
강북구,127.036125,37.634155
강북구,127.036125,37.634155
강북구,127.036125,37.634155
강북구,127.036125,37.634155
강북구,127.036125,37.634155
강북구,127.036125,37.634155
강북구,127.036125,37.634155
강북구,127.036125,37.634155
강북구,127.036125,37.634155
강북구,127.036125,37.634155
강북구,127.036125,37.634155
강북구,127.036125,37.634155
강북구,127.036125,37.634155
강북구,127.036125,37.634155
강북구,127.036125,37.634155
강북구,127.036125,37.634155
강북구,127.036125,37.634155
강북구,127.036125,37.634155
강북구,127.0112,37.61973
강북구,127.019,37.634434
강북구,127.03919,37.632107
강북구,127.03923,37.632477
강북구,127.023094,37.636974
강북구,127.02872,37.619713
강북구,127.02993,37.61376
강북구,127.03021,37.612896
강북구,127.02665,37.62487
강북구,127.02714,37.62411
강북구,127.047226,37.627014
강북구,127.04437,37.62865
강북구,127.03704,37.626625
강북구,127.03753,37.622585
강북구,127.021645,37.61442
강북구,127.02136,37.61438
강북구,127.016685,37.616177
강북구,127.01883,37.61635
강북구,127.02849,37.61706
강북구,127.0261,37.638477
강북구,127.029045,37.641243
강북구,127.02866,37.640675
강북구,127.02417,37.631226
강북구,127.024574,37.63053
강북구,127.02412,37.636658
강북구,127.02523,37.63749
강북구,127.02272,37.64036
강북구,127.01273,37.663105
강북구,127.01336,37.662045
강북구,127.010826,37.6425
강북구,127.011055,37.64231
강북구,127.04109,37.63111
강북구,127.01943,37.64509
강북구,127.03796,37.61375
강북구,127.01314,37.623367
강북구,127.011345,37.619938
강북구,127.03776,37.623547
강북구,127.03745,37.62374
강북구,127.03165,37.616554
강북구,127.01833,37.62734
강북구,127.01833,37.62734
강북구,127.0124,37.620472
강북구,127.0124,37.620472
강북구,127.00849,37.620018
강북구,127.00773,37.620914
강북구,127.00759,37.620934
강북구,127.00861,37.62042
강북구,127.00847,37.620506
강북구,127.008865,37.620438
강북구,127.00909,37.6206
강북구,127.0124,37.620472
강북구,127.0124,37.620472
강북구,127.0124,37.620472
강북구,127.02705,37.62706
강북구,127.02705,37.62706
강북구,127.02705,37.62706
강북구,127.02705,37.62706
강북구,127.02705,37.62706
강북구,127.02705,37.62706
강북구,127.02705,37.62706
강북구,127.0337,37.616116
강북구,127.0337,37.616116
강북구,127.03001,37.61831
강북구,127.03001,37.61831
강북구,127.03152,37.612885
강북구,127.032906,37.61257
강북구,127.03131,37.612423
강북구,127.032,37.612003
강북구,127.03279,37.611336
강북구,127.03453,37.620693
강북구,127.03453,37.620693
강북구,127.02389,37.618347
강북구,127.02389,37.618347
강북구,127.015656,37.617035
강북구,127.015656,37.617035
강북구,127.015656,37.617035
강북구,127.015656,37.617035
강북구,127.01749,37.61525
강북구,127.02068,37.61525
강북구,127.02068,37.63786
강북구,127.02885,37.63786
강북구,127.03314,37.640015
강북구,127.03781,37.635677
강북구,127.037125,37.636097
강북구,127.0377,37.634296
강북구,127.03874,37.632217
강북구,127.03874,37.632217
강북구,127.03874,37.632217
강북구,127.03874,37.632217
강북구,127.03874,37.632217
강북구,127.02885,37.632217
강북구,127.03874,37.632217
강북구,127.03625,37.625225
강북구,127.0378,37.63053
강북구,127.0378,37.63053
강북구,127.0396,37.629436
강북구,127.03871,37.629105
강북구,127.0378,37.63053
강북구,127.0378,37.63053
강북구,127.03625,37.625225
강북구,127.03625,37.625225
강북구,127.03908,37.62873
강북구,127.03908,37.62873
강북구,127.03908,37.62873
강북구,127.03908,37.62873
강북구,127.03908,37.62873
강북구,127.03908,37.62873
강북구,127.033264,37.624985
강북구,127.04659,37.625877
강북구,127.04659,37.625877
강북구,127.017586,37.630077
강북구,127.017586,37.630077
강북구,127.017586,37.630077
강북구,127.017586,37.630077
강북구,127.01715,37.63344
강북구,127.01715,37.63344
강북구,127.017586,37.630077
강북구,127.019966,37.644665
강북구,127.019966,37.644665
강북구,127.02211,37.647858
강북구,127.01978,37.648655
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02308,37.638714
강북구,127.02308,37.638714
강북구,127.02308,37.638714
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.02562,37.63969
강북구,127.027824,37.641247
강북구,127.02134,37.64037
강북구,127.02966,37.64314
강북구,127.025696,37.639168
강북구,127.025696,37.639168
강북구,127.02562,37.63969
강북구,127.0119,37.64796
강북구,127.0119,37.64796
강북구,127.013626,37.64472
강북구,127.00931,37.647236
강북구,127.00931,37.647236
강북구,127.007484,37.64645
강북구,127.01408,37.64064
강북구,127.01408,37.64064
강북구,127.01408,37.64064
강북구,127.010666,37.64151
강북구,127.010666,37.64151
강북구,127.01336,37.64079
강북구,127.01336,37.64079
강북구,127.01336,37.64079
강북구,127.01336,37.64079
강북구,127.01336,37.64079
강북구,127.01408,37.64064
강북구,127.01408,37.64064
강북구,127.01408,37.64064
강북구,127.01408,37.64064
강북구,127.01408,37.64064
강북구,127.015,37.644615
강북구,127.016045,37.63609
강북구,127.01336,37.64079
강북구,127.01336,37.64079
강북구,127.03362,37.639374
강북구,127.02742,37.64486
강북구,127.03335,37.640137
강북구,127.031654,37.64203
강북구,127.04968,37.624454
강북구,127.01221,37.65362
강북구,127.01218,37.652897
강북구,127.01219,37.652153
강북구,127.040665,37.62204
강북구,127.040665,37.62204
강북구,127.040665,37.62204
강북구,127.040665,37.62204
강북구,127.040665,37.62204
강북구,127.040665,37.62204
강북구,127.040665,37.62204
강북구,127.040665,37.62204
강북구,127.040665,37.62204
강북구,127.02507,37.635784
강북구,127.03988,37.629753
강북구,127.00954,37.66223
강북구,127.02608,37.623726
강북구,127.04629,37.626297
강북구,127.02374,37.62688
강북구,127.02374,37.62688
강북구,127.02374,37.62688
강북구,127.04523,37.62088
강북구,127.04523,37.62088
강북구,127.01863,37.63408
강북구,127.01863,37.63408
강북구,127.02981,37.637653
강북구,127.02981,37.637653
강북구,127.02981,37.637653
강북구,127.02981,37.637653
강북구,127.046265,37.6263
강북구,127.046265,37.6263
강북구,127.046265,37.6263
강북구,127.041145,37.62966
강북구,127.041145,37.62966
강북구,127.041145,37.62966
강북구,127.041145,37.62966
강북구,127.041145,37.62966
강북구,127.03819,37.632446
강북구,127.03819,37.632446
강북구,127.03819,37.632446
강북구,127.01958,37.6331
강북구,127.01958,37.6331
강북구,127.01958,37.6331
강북구,127.03321,37.613785
강북구,127.03321,37.613785
강북구,127.00731,37.632645
강북구,127.02682,37.640358
강북구,127.00704,37.63794
강북구,127.00704,37.63794
강북구,127.00704,37.63794
강북구,127.01051,37.644745
강북구,127.01051,37.644745
강북구,127.046616,37.62576
강북구,127.03953,37.629333
강북구,127.03953,37.629333
강북구,127.03953,37.629333
강북구,127.03953,37.629333
강북구,127.01567,37.645798
강북구,127.03113,37.61629
강북구,127.01758,37.640945
강북구,127.01758,37.640945
강북구,127.03982,37.628838
강북구,127.02118,37.641838
강북구,127.02415,37.632217
강북구,127.0227,37.62745
강서구,126.850464,37.556602
강서구,126.849236,37.55691
강서구,126.84044,37.56482
강서구,126.840096,37.564888
강서구,126.83645,37.536827
강서구,126.836296,37.537178
강서구,126.84764,37.56948
강서구,126.85564,37.56418
강서구,126.863304,37.55981
강서구,126.85513,37.564243
강서구,126.86384,37.55972
강서구,126.84965,37.56848
강서구,126.85397,37.56145
강서구,126.85339,37.562164
강서구,126.856606,37.56046
강서구,126.84381,37.570507
강서구,126.81652,37.57562
강서구,126.85578,37.554756
강서구,126.85409,37.555237
강서구,126.819496,37.549683
강서구,126.86172,37.55723
강서구,126.8026,37.575195
강서구,126.80222,37.575127
강서구,126.80035,37.578457
강서구,126.838165,37.56991
강서구,126.80818,37.559086
강서구,126.811386,37.564747
강서구,126.81631,37.56322
강서구,126.81676,37.562458
강서구,126.8158,37.560726
강서구,126.817154,37.560738
강서구,126.81159,37.57272
강서구,126.865486,37.555447
강서구,126.85322,37.56559
강서구,126.83823,37.544064
강서구,126.84311,37.56261
강서구,126.86865,37.549004
강서구,126.8676,37.54941
강서구,126.86156,37.552628
강서구,126.86053,37.552864
강서구,126.83187,37.55935
강서구,126.83171,37.559284
강서구,126.82642,37.55491
강서구,126.82606,37.554787
강서구,126.82641,37.55747
강서구,126.82675,37.557438
강서구,126.827515,37.559696
강서구,126.82604,37.559692
강서구,126.83916,37.55849
강서구,126.83761,37.558575
강서구,126.83762,37.556038
강서구,126.79856,37.582493
강서구,126.822624,37.57308
강서구,126.816376,37.568966
강서구,126.80959,37.56137
강서구,126.81107,37.561348
강서구,126.81621,37.55452
강서구,126.816925,37.57287
강서구,126.84157,37.568977
강서구,126.87332,37.550236
강서구,126.877625,37.54912
강서구,126.86972,37.553047
강서구,126.875885,37.547096
강서구,126.87506,37.546856
강서구,126.821526,37.546066
강서구,126.82113,37.54596
강서구,126.8365,37.54924
강서구,126.8455,37.557854
강서구,126.843254,37.557873
강서구,126.798874,37.56243
강서구,126.83448,37.54015
강서구,126.845276,37.54609
강서구,126.862144,37.545143
강서구,126.86351,37.532764
강서구,126.84043,37.537975
강서구,126.8367,37.55312
강서구,126.83637,37.55329
강서구,126.82781,37.565052
강서구,126.82749,37.565052
강서구,126.82844,37.55937
강서구,126.83456,37.558746
강서구,126.82594,37.56678
강서구,126.82655,37.566956
강서구,126.82276,37.54932
강서구,126.836685,37.558853
강서구,126.82763,37.567184
강서구,126.827866,37.569912
강서구,126.81192,37.555637
강서구,126.86831,37.549664
강서구,126.86831,37.549664
강서구,126.86831,37.549664
강서구,126.86831,37.549664
강서구,126.86831,37.549664
강서구,126.86831,37.549664
강서구,126.84108,37.535477
강서구,126.86831,37.549664
강서구,126.86831,37.549664
강서구,126.868484,37.549507
강서구,126.86821,37.54958
강서구,126.86833,37.549698
강서구,126.87092,37.553818
강서구,126.87092,37.553818
강서구,126.85896,37.556057
강서구,126.85896,37.556057
강서구,126.87102,37.55365
강서구,126.873314,37.54729
강서구,126.81685,37.57051
강서구,126.81685,37.57051
강서구,126.86691,37.553555
강서구,126.87305,37.547234
강서구,126.85896,37.556057
강서구,126.86578,37.557873
강서구,126.8678,37.556496
강서구,126.87106,37.555424
강서구,126.86966,37.554333
강서구,126.87007,37.552807
강서구,126.87275,37.551483
강서구,126.87429,37.552124
강서구,126.86649,37.55298
강서구,126.875175,37.550232
강서구,126.87588,37.549435
강서구,126.87722,37.55135
강서구,126.87321,37.549545
강서구,126.87159,37.549004
강서구,126.87092,37.55047
강서구,126.87013,37.549767
강서구,126.86868,37.550213
강서구,126.86798,37.551678
강서구,126.868065,37.55228
강서구,126.86649,37.55298
강서구,126.86559,37.5522
강서구,126.87138,37.55159
강서구,126.87227,37.55087
강서구,126.8734,37.550255
강서구,126.87187,37.55293
강서구,126.87002,37.55125
강서구,126.86867,37.55795
강서구,126.87449,37.54827
강서구,126.876564,37.55046
강서구,126.86565,37.555443
강서구,126.8643,37.557163
강서구,126.86832,37.549618
강서구,126.86832,37.549618
강서구,126.86569,37.560055
강서구,126.87345,37.547325
강서구,126.87345,37.547325
강서구,126.86569,37.560055
강서구,126.86569,37.560055
강서구,126.87179,37.556442
강서구,126.84964,37.550938
강서구,126.86245,37.542885
강서구,126.86245,37.542885
강서구,126.85897,37.555756
강서구,126.85488,37.55917
강서구,126.85718,37.558693
강서구,126.85531,37.55689
강서구,126.85778,37.5568
강서구,126.85849,37.556988
강서구,126.85727,37.55494
강서구,126.8591,37.555855
강서구,126.86165,37.554707
강서구,126.86301,37.55407
강서구,126.85783,37.554916
강서구,126.86218,37.55567
강서구,126.8635,37.55466
강서구,126.86374,37.553345
강서구,126.863716,37.55237
강서구,126.86149,37.55337
강서구,126.85986,37.55388
강서구,126.86522,37.55431
강서구,126.86134,37.5535
강서구,126.86063,37.55323
강서구,126.85512,37.55532
강서구,126.85512,37.55532
강서구,126.85451,37.555458
강서구,126.85451,37.555458
강서구,126.86329,37.54914
강서구,126.85378,37.55753
강서구,126.85892,37.555805
강서구,126.85892,37.555805
강서구,126.85892,37.555805
강서구,126.85048,37.552795
강서구,126.85048,37.552795
강서구,126.85048,37.552795
강서구,126.85048,37.552795
강서구,126.86831,37.549664
강서구,126.862144,37.5464
강서구,126.86222,37.546597
강서구,126.86239,37.54636
강서구,126.847916,37.55897
강서구,126.847916,37.55897
강서구,126.86254,37.542637
